site,sample,samplecat,urban,city,daterun,alaphe,gluphe,ala,val,leu,gly,nle,pro,asp,glu,phe
L1,1,a,89,liverpool,11/12/2023,2.964366197,1.799383562,10.759,8.511,3.1135,2.236,17.839,3.8395,10.913,3.6475,4.112
L10,1,a,83,liverpool,09/01/2024,2.763028169,1.621849315,12.875,12.9285,7.113,6.0735,19.95,10.017,14.8215,5.897,7.6575
L13,1,a,73,liverpool,10/01/2024,3.076549296,2.416780822,8.0175,-6.9055,0.591,2.352,17.5165,4.104,9.1725,4.6165,0.574
L14,1,a,66,liverpool,10/01/2024,2.917112676,2.281575342,8.3575,-9.3165,1.4325,1.6965,18.824,5.1455,8.3855,5.1015,2.046
L16,1,b,51,liverpool,14/03/2024,2.973309859,2.020890411,11.114,6.396,5.788,4.7045,15.3925,11.9865,11.063,5.556,4.4035
L16,4,b,51,liverpool,19/03/2024,2.48415493,2.053561644,8.2485,-0.491,4.816,4.0185,15.3095,10.788,8.733,6.402,5.011
L16,5,b,51,liverpool,19/03/2024,2.557605634,1.962191781,10.9195,2.326,7.2455,5.7575,16.316,12.981,10.797,7.8845,7.1605
L16,6,b,51,liverpool,19/03/2024,2.854014085,2.266849315,9.2745,-1.731,5.882,4.4005,15.81,11.031,8.964,6.359,3.411
L17,1,a,56,liverpool,10/01/2024,3.013309859,2.319109589,11.996,-2.454,5.4805,6,20.171,9.801,12.5345,8.331,5.0015
L18,1,a,59,liverpool,16/11/2023,2.918521127,2.655890411,8.672,1.0455,5.0065,5.092,17.5275,6.727,8.477,8.1385,2.3505
L18,2,a,59,liverpool,16/11/2023,3.271197183,2.631849315,10.799,-0.526,5.0665,4.727,16.9705,6.5745,8.844,7.586,1.9735
L19,1,a,52,liverpool,11/12/2023,3.471830986,1.93260274,15.0795,-0.08,6.908,6.414,17.282,8.366,13.2335,5.3375,4.8295
L19,2,a,52,liverpool,12/12/2023,3.131690141,1.919520548,13.7245,14.498,3.6195,4.8895,23.7615,8.559,14.6035,6.302,5.8895
L2,1,a,96,liverpool,11/12/2023,2.913521127,1.56739726,14.2905,-0.0515,7.298,6.217,18.3295,7.1785,13.9325,5.8465,8.0045
L20,1,b,59,liverpool,12/12/2023,2.906901408,2.230684932,11.285,11.4365,2.6795,3.512,20.6295,7.71,11.229,7.73,5.046
L20,3,b,59,liverpool,12/12/2023,3.421549296,2.226027397,13.481,-5.254,5.5465,5.4415,21.7305,12.42,11.519,6.238,3.588
L20,5,b,59,liverpool,13/12/2023,3.051690141,2.317945205,11.3385,9.6515,4.3055,4.2105,23.08,8.117,11.262,7.3925,4.0715
L22,1,a,49,liverpool,10/01/2024,3.34415493,2.200821918,11.4895,-4.5085,2.905,3.4625,18.236,9.627,10.1795,4.612,2.146
L23,2,a,38,liverpool,12/10/2023,3.623873239,2.074109589,14.1145,-1.563,3.587,5.461,15.388,5.625,9.4465,4.326,2.785
L23,1,a,38,liverpool,04/04/2024,2.492676056,2.050410959,6.7965,-0.921,3.406,12.5295,14.4195,9.2345,7.57,4.8665,3.4985
L25,1,c,49,liverpool,24/10/2023,2.735633803,2.425821918,9.609,,6.182,6.0925,18.4875,6.8715,10.329,8.6945,4.586
L25,2,c,49,liverpool,24/10/2023,2.755492958,2.098150685,12.406,,7.2595,6.589,20.416,8.7165,12.366,8.9585,7.242
L25,3,c,49,liverpool,24/10/2023,2.685211268,1.913013699,10.168,,5.3825,5.005,18.484,6.149,10.644,5.868,5.503
L25,4,c,49,liverpool,25/10/2023,2.825985915,2.382054795,11.287,,5.7035,7.2165,20.0855,8.56,13.735,9.4115,5.6225
L25,5,c,49,liverpool,25/10/2023,2.397746479,2.31369863,8.814,,3.765,5.4165,20.779,6.2815,11.481,9.48,6.19
L25,6,c,49,liverpool,25/10/2023,2.665070423,2.355205479,10.5565,,3.364,4.214,19.041,8.3355,11.2735,9.6275,6.0345
L26,1,a,29,liverpool,22/04/2024,2.975985915,2.498150685,9.2355,-13.525,6.7535,4.026,16.0935,10.8275,9.582,7.1425,2.506
L27,1,a,33,liverpool,01/02/2024,2.915,2.219041096,7.8545,-6.4465,-1.126,4.4445,21.6635,8.473,13.794,4.157,1.558
L29,1,a,26,liverpool,01/02/2024,2.401760563,1.901712329,7.365,-7.8285,1.555,3.0065,21.864,6.7605,14.245,4.995,4.7125
L3,1,a,96,liverpool,27/09/2023,2.517746479,2.032054795,10.8435,6.232,7.446,6.555,21.334,2.6875,13.5665,8.6015,7.3675
L3,2,a,96,liverpool,27/09/2023,2.950140845,2.289041096,12.4785,3.991,8.253,7.1235,19.8855,4.1085,12.8125,9.0425,5.9325
L30,1,b,33,liverpool,12/10/2023,3.157605634,1.953424658,12.955,-0.154,5.2965,5.565,18.4485,7.8605,10.8235,5.596,4.936
L30,2,b,33,liverpool,12/10/2023,3.528380282,2.059726027,16.9265,6.006,6.756,9.08,16.357,9.716,10.9465,7.711,6.275
L30,3,b,33,liverpool,12/10/2023,2.690211268,1.922191781,9.285,1.297,6.6695,7.143,14.012,6.43,8.2035,5.0165,4.5845
L31,1,a,14,liverpool,10/01/2024,2.999577465,2.118013699,12.8895,-2.471,6.5475,5.595,18.4955,6.566,12.5835,7.854,5.9925
L31,2,a,14,liverpool,11/01/2024,2.049873239,2.221575342,7.5665,14.5565,5.7198,3.3891,21.5673,13.9793,7.5353,10.0299,7.4124
L32,1,a,15,liverpool,11/01/2024,2.917605634,2.020890411,11.4485,-4.109,6.2285,3.959,18.795,7.88,10.637,6.286,5.1335
L37,1,a,7,liverpool,11/01/2024,2.662957746,2.03869863,10.205,-4.04,6.4195,4.562,17.7215,7.0325,9.994,6.9805,5.698
L38,2,a,8,liverpool,16/04/2024,2.608732394,2.247808219,9.97,4.35,10.6655,6.0875,15.328,14.1625,12.402,8.657,5.848
L38,3,a,8,liverpool,16/04/2024,2.624295775,2.30630137,12.295,4.8015,10.6515,8.8095,14.5255,15.6405,14.8795,11.2985,8.0625
L39,2,a,1,liverpool,16/04/2024,2.532112676,2.158424658,13.4875,2.1395,10.6235,8.5485,16.955,12.961,14.2435,12.066,9.9095
L39,3,a,1,liverpool,16/04/2024,2.429788732,2.775616438,12.2355,-1.9205,8.7265,7.3135,16.1005,11.748,12.899,16.046,9.384
L4,1,a,89,liverpool,09/01/2024,3.114014085,2.110890411,13.6995,11.083,6.4685,5.625,24.038,9.885,13.7585,7.7995,5.99
L40,1,a,5,liverpool,16/01/2024,2.654084507,2.240684932,6.703,8.9445,-1.2985,2.575,20.223,5.959,10.0205,5.016,2.259
L40,2,a,5,liverpool,16/01/2024,2.913802817,2.30869863,7.5995,-11.9435,0.121,1.582,20.3195,4.8105,10.3855,4.565,1.3115
L5,1,c,90,liverpool,19/03/2024,2.922253521,2.219520548,9.991,-1.4945,6.5525,5.287,15.982,11.7505,9.2805,6.2455,3.643
L5,2,c,90,liverpool,20/03/2024,2.83971831,2.522054795,10.3355,2.9455,6.34,5.4115,13.6535,10.6265,10.375,9.3845,4.5735
L5,3,c,90,liverpool,20/03/2024,2.645352113,1.884726027,9.797,-2.23,6.4865,6.224,14.486,8.4365,9.449,5.5735,5.415
L5,4,c,90,liverpool,20/03/2024,2.653732394,2.197191781,9.8735,2.6175,7.059,6.144,11.935,3.9155,9.7765,7.8715,5.432
L5,5,c,90,liverpool,20/03/2024,2.699859155,2.181575342,10.401,2.1995,6.987,6.223,15.824,12.568,9.585,7.9575,5.632
L5,6,c,90,liverpool,20/03/2024,2.901197183,2.413356164,11.9925,2.5675,8.1785,7.942,15.846,8.0495,11.2305,9.8115,5.794
L7,1,b,76,liverpool,27/09/2023,2.947464789,2.203561644,12.506,4.2065,8.731,6.6875,18.303,9.367,11.0315,8.465,5.979
L7,2,b,76,liverpool,04/04/2024,2.596408451,2.872232877,9.8785,3.5077,7.4256,7.0143,16.9813,11.8898,11.5814,13.2113,5.844
L7,3,b,76,liverpool,04/04/2024,2.744014085,2.496712329,9.091,0.2485,8.1,4.927,16.879,11.113,9.6125,8.6345,4.0085
L7,4,b,76,liverpool,04/04/2024,2.709295775,2.174520548,9.5645,2.2125,6.5965,5.321,16.041,12.826,10.6815,7.0025,4.7285
L8,1,a,80,liverpool,31/10/2023,2.799929577,2.156712329,11.1465,,7.3605,5.6385,18.251,7.9695,10.5155,7.811,5.667
L8,2,a,80,liverpool,01/11/2023,2.775070423,2.319794521,11.4525,5.1035,6.0095,8.003,17.7485,9.4905,12.278,9.484,6.1495
L9,1,a,77,liverpool,09/01/2024,2.501126761,1.437054795,12.949,9.6275,5.482,3.909,22.5975,9.221,14.009,6.4815,9.591
M1,1,c,91,manchester,25/10/2023,3.023028169,2.285479452,11.7985,12.6615,4.248,4.979,21.078,7.331,10.922,7.819,4.735
M1,2,c,91,manchester,25/10/2023,3.204225352,2.276027397,12.2,,2.8815,2.5265,22.524,8.366,11.248,6.865,3.85
M1,3,c,91,manchester,26/10/2023,2.775492958,2.125068493,10.077,-1.32,4.975,6.26,18.477,7.7,11.173,6.684,4.771
M1,4,c,91,manchester,26/10/2023,2.902253521,2.416027397,9.805,-1.582,5.8555,5.9115,19.0745,6.485,10.1825,7.636,3.599
M1,5,c,91,manchester,31/10/2023,2.756408451,2.230958904,10.277,,5.244,4.743,17.6415,7.2875,8.8425,7.7925,5.1065
M1,6,c,91,manchester,31/10/2023,2.980352113,2.323561644,10.21,,6.16,4.987,18.3255,7.196,9.6235,6.8115,3.4495
M10,1,b,77,manchester,01/02/2024,2.66443662,1.844178082,9.5705,-7.4645,3.9175,4.995,24.043,8.2605,15.947,4.9155,5.053
M10,2,b,77,manchester,01/02/2024,2.893521127,1.94369863,10.113,-15.665,3.4845,3.814,21.0665,7.867,13.936,4.558,3.969
M10,3,b,77,manchester,17/06/2024,2.84084507,2.805205479,10.721,5.5305,7.387,5.611,18.355,11.3035,14.1345,11.829,4.951
M11,2,a,68,manchester,14/03/2024,2.939084507,2.161917808,10.9545,12.579,7.3345,3.9575,17.063,11.39,13.12,6.669,4.487
M14,1,b,68,manchester,12/10/2023,2.306690141,2.003630137,8.4975,5.34,5.955,5.393,17.876,9.1655,8.6925,7.5465,6.52
M14,2,b,68,manchester,24/10/2023,2.748309859,2.239726027,10.846,,6.5985,8.0495,19.7,7.646,11.4855,8.483,5.733
M14,3,b,68,manchester,24/10/2023,3.045,2.458287671,12.141,,6.868,7.199,19.2065,7.32,11.2925,9.267,4.9215
M18,1,b,57,manchester,17/06/2024,2.759929577,1.947945205,13.985,17.8305,10.755,5.2555,18.21,13.445,14.499,9.4095,8.7895
M18,2,b,57,manchester,17/06/2024,2.743380282,2.00869863,13.257,-10.8945,10.1415,6.116,16.653,11.4205,13.9565,9.2425,8.179
M18,3,b,57,manchester,18/06/2024,2.295774648,1.874931507,9.179,16.587,7.5795,5.309,18.9235,12.727,12.919,7.366,7.279
M19,1,a,54,manchester,24/04/2024,2.872887324,2.127191781,13.37,-5.4955,8.515,7.063,16.8715,13.8785,13.6145,9.301,7.3725
M2,1,c,89,manchester,01/11/2023,2.855070423,2.430068493,10.3195,3.7135,4.8375,6.356,19.7555,7.5365,11.627,8.588,4.4485
M2,2,c,89,manchester,01/11/2023,2.719788732,2.250753425,11.0685,15.0655,8.352,5.58,21.436,10.529,12.7255,8.9885,6.158
M2,3,c,89,manchester,01/11/2023,3.078661972,2.273835616,11.363,-1.7775,5.4525,3.785,19.931,6.024,12.3325,6.9035,3.9045
M2,4,c,89,manchester,01/11/2023,3.172676056,2.224109589,10.799,7.142,5.2505,3.3275,18.151,7.257,10.579,5.309,2.673
M2,5,c,89,manchester,02/11/2023,2.917957746,2.447739726,10.608,6.3495,6.7965,8.765,17.401,10.6485,11.2005,8.559,4.2905
M2,6,c,89,manchester,02/11/2023,2.985070423,2.301917808,11.688,0.7505,5.883,6.403,18.92,9.9445,11.434,8.098,4.894
M20,1,a,62,manchester,09/01/2024,3.105422535,1.954657534,11.8745,11.906,5.568,5.23,19.127,7.229,13,4.895,4.226
M22,1,a,40,manchester,06/11/2023,2.958309859,2.246849315,11.5035,0.742,5.9105,5.264,16.5505,5.1315,10.651,7.7015,4.8995
M22,2,a,40,manchester,06/11/2023,2.937746479,1.789315068,8.507,-0.754,0.6675,2.405,12.5025,8.207,6.4025,1.511,2.049
M24,1,b,45,manchester,06/02/2024,2.499647887,2.076232877,8.738,-0.817,3.858,7.707,20.223,8.9665,14.511,6.947,5.3905
M24,2,b,45,manchester,06/02/2024,2.61056338,1.994452055,10.36,-3.6115,4.955,6.6555,20.187,6.5855,12.387,7.1845,6.225
M24,3,b,45,manchester,06/02/2024,2.927676056,2.194520548,10.1695,-6.173,5.445,6.6335,18.0145,6.088,13.1455,6.203,3.783
M24,4,b,45,manchester,06/02/2024,2.931971831,2.071712329,11.6855,-3.797,5.0415,6.386,17.7455,7.722,12.3535,6.792,5.2685
M25,1,c,45,manchester,07/11/2023,3.071830986,1.894794521,10.1265,12.2205,2.486,2.322,14.3765,0.6625,8.2115,2.9485,2.7165
M25,2,c,45,manchester,07/11/2023,3.263380282,2.512123288,14.1375,2.5785,8.5035,8.303,19.3125,6.319,12.603,10.106,5.3675
M25,3,c,45,manchester,07/11/2023,3.209225352,2.406575342,11.6565,-0.0705,5.604,3.831,19.35,0.547,9.95,7.239,3.271
M25,4,c,45,manchester,07/11/2023,3.095633803,2.390958904,12.251,-0.296,7.2355,5.5375,19.393,8.016,10.9625,8.526,4.672
M25,5,c,45,manchester,07/11/2023,3.167957746,1.854863014,11.4865,-1.2715,5.2855,4.301,15.634,0.5845,8.965,3.3345,3.394
M25,6,c,45,manchester,09/11/2023,3.336549296,2.601164384,13.765,1.3725,9.4945,9.1805,18.5955,9.092,12.476,9.864,4.4755
M26,1,a,35,manchester,06/02/2024,2.910211268,2.146438356,11.263,-4.2625,4.6205,5.6745,16.657,8.2465,10.8085,7.0695,5.0005
M26,2,a,35,manchester,24/04/2024,2.965633803,2.233013699,11.598,-10.81,8.2405,4.2525,16.9755,12.579,11.8155,7.643,4.942
M27,1,c,32,manchester,13/12/2023,2.977746479,1.810068493,12.5475,9.674,5.226,4.563,19.9535,6.4475,11.292,5.419,5.8055
M27,2,c,32,manchester,13/12/2023,3.065704225,1.890273973,11.18,11.2685,4.3005,3.7115,20.922,10.9855,9.4945,4.0125,3.8135
M27,3,c,32,manchester,13/12/2023,2.759084507,1.650821918,11.922,10.731,5.34,5.0405,18.2025,7.955,11.41,5.1835,6.7325
M27,4,c,32,manchester,13/12/2023,2.839225352,1.999794521,10.9975,14.272,6.866,5.6005,19.8285,7.703,9.958,6.2375,5.239
M27,5,c,32,manchester,09/01/2024,3.217253521,2.053356164,11.402,3.8365,2.6825,3.113,24.181,9.545,11.8605,4.349,2.9595
M29,2,b,24,manchester,15/11/2023,2.699577465,2.622739726,9.9265,,0.0155,7.074,18.8485,9.5905,10.9375,10.7055,5.1595
M29,3,b,24,manchester,15/11/2023,2.895915493,2.401164384,12.098,,2.2065,5.41,20.0835,2.343,12.171,9.8655,5.937
M29,1,b,24,manchester,16/11/2023,3.135492958,1.993013699,11.3685,-0.456,4.466,3.081,16.254,5.642,8.4405,4.4555,3.5065
M3,2,b,94,manchester,15/11/2023,3.44943662,2.225410959,11.7895,,1.1585,3.5655,17.081,5.139,11.2605,4.344,1.6985
M3,3,b,94,manchester,15/11/2023,3.244084507,2.557054795,12.1925,,2.6055,3.4785,17.993,-0.768,11.3945,8.626,3.5595
M3,1,b,94,manchester,16/11/2023,3.187957746,2.04,11.0585,-0.96,4.322,3.339,17.1395,5.872,8.189,4.116,2.824
M30,1,c,28,manchester,09/11/2023,3.402887324,2.582671233,12.028,-0.5075,6.064,4.972,18.791,6.1605,11.2585,7.521,2.2675
M30,2,c,28,manchester,09/11/2023,3.038802817,2.197054795,12.16,-0.202,6.739,4.8455,18.807,7.194,10.884,7.423,4.9845
M30,3,c,28,manchester,09/11/2023,3.106830986,2.249315068,13.113,-0.5965,6.6185,5.73,18.7975,7.128,10.914,8.2745,5.4545
M30,4,c,28,manchester,09/11/2023,3.288661972,2.358630137,12.567,-1.4195,6.492,5.5305,17.335,8.035,10.63,7.2355,3.6175
M30,5,c,28,manchester,16/11/2023,2.76584507,2.480753425,10.5075,5.779,5.8365,6.639,16.9555,9.653,9.6875,9.7795,5.27
M31,1,c,18,manchester,25/03/2024,2.944929577,2.267876712,9.5865,0.633,7.1945,4.64,12.9845,10.507,9.775,6.033,3.0775
M31,2,c,18,manchester,25/03/2024,2.507112676,2.078424658,7.669,0.4205,4.157,3.7125,15.926,10.9295,9.118,5.841,4.2685
M31,3,c,18,manchester,25/03/2024,2.971971831,2.36260274,7.8225,-2.5815,3.9615,3.761,14.285,10.5285,7.556,4.7685,1.1215
M31,5,c,18,manchester,25/03/2024,2.590774648,2.087054795,8.241,0.039,4.257,4.202,16.265,9.192,8.511,5.882,4.2465
M31,6,c,18,manchester,26/03/2024,2.636056338,2.064109589,10.3695,3.162,8.051,6.744,14.7665,12.231,11.6345,7.5215,6.0535
M32,2,c,18,manchester,14/11/2023,2.985070423,1.959863014,11.5335,-8.927,2.171,4.7385,16.3885,8.36,10.362,5.4465,4.7395
M32,3,c,18,manchester,14/11/2023,3.083450704,1.90260274,11.8995,-6.776,3.515,4.791,18.864,9.084,11.259,4.696,4.407
M32,1,c,18,manchester,15/11/2023,2.88528169,2.264109589,12.194,,4.6945,5.763,18.1675,6.845,12.9435,9.0365,6.1085
M32,4,c,18,manchester,20/11/2023,3.13,2.055479452,10.299,-4.794,3.5705,3.504,17.13,9.0235,8.429,3.881,2.476
M32,5,c,18,manchester,20/11/2023,3.305352113,2.780479452,12.8405,-6.7315,5.203,5.8375,16.8695,7.371,11.0645,10.47,3.7725
M33,1,a,23,manchester,31/10/2023,3.079647887,2.485410959,9.539,,6.791,4.7185,18.1345,7.9545,9.719,6.617,2.0735
M33,2,a,23,manchester,31/10/2023,2.991338028,2.250890411,11.659,,7.461,5.771,19.225,9.5225,10.0865,7.652,4.8205
M34,3,c,14,manchester,20/02/2024,2.730211268,2.095547945,8.979,-0.341,5.029,3.2795,15.471,10.438,8.402,5.692,3.9945
M34,5,c,14,manchester,20/02/2024,3.405070423,2.290273973,8.7565,,3.272,2.9395,13.579,9.872,8.299,2.0995,-1.0195
M34,8,c,14,manchester,12/03/2024,2.852746479,2.926575342,8.8795,-1.522,6.3225,4.4635,13.162,8.2035,9.6715,10.789,3.025
M34,9,c,14,manchester,12/03/2024,2.70584507,2.061438356,7.949,-1.0755,5.82,3.89,16.8145,8.401,7.885,4.586,3.1375
M34,10,c,14,manchester,12/03/2024,2.653309859,2.051575342,9.101,-1.851,4.484,4.0155,15.35,10.0045,8.833,6.039,4.6625
M34,11,c,14,manchester,12/03/2024,3.001267606,2.487534247,8.139,-0.976,5.719,4.039,16.2305,9.176,7.307,5.789,1.23
M34,2,c,14,manchester,18/06/2024,2.98471831,2.264246575,10.6915,-12.5405,3.5615,2.453,15.6775,9.314,10.492,6.829,3.9
M35,2,c,13,manchester,16/01/2024,2.864929577,2.25630137,10.069,-8.809,3.826,3.29,18.02,8.414,13.086,6.999,4.128
M35,3,c,13,manchester,16/01/2024,3.122323944,2.166917808,12.8645,-6.3095,5.6355,4.1525,18.4005,7.2625,14.1155,7.3145,5.096
M35,4,c,13,manchester,17/01/2024,2.607464789,2.264726027,9.842,13.837,3.731,6.716,24.2355,9.8055,13.854,8.6615,5.729
M35,5,c,13,manchester,17/01/2024,2.579084507,1.943219178,10.2845,13.58,4.9035,4.6265,21.278,7.7495,13.266,6.9585,6.373
M35,6,c,13,manchester,17/01/2024,2.805140845,2.115890411,11.2835,-7.196,5.076,5.469,20.4015,7.494,14.024,7.613,5.767
M36,1,b,6,manchester,26/09/2023,3.116267606,2.169383562,11.575,2.3235,4.7445,3.9965,19.647,7.5965,12.8685,6.086,3.8495
M36,2,b,6,manchester,26/09/2023,3.021056338,2.158493151,9.785,6.9995,3.6705,2.8375,17.648,7.277,9.889,4.8925,2.7355
M36,3,b,6,manchester,26/09/2023,2.643028169,1.860547945,9.6985,-1.0555,3.6395,2.4495,17.6215,7.8885,10.417,5.315,5.333
M36,4,b,6,manchester,26/09/2023,2.860422535,2.234589041,9.1545,-1.1145,3.8975,3.1345,18.496,8.5345,9.9785,5.958,3.2455
M37,1,c,2,manchester,17/01/2024,3.306478873,2.039315068,11.954,-9.3565,4.021,3.8315,17.0525,6.9555,10.327,4.165,2.878
M37,2,c,2,manchester,17/01/2024,3.338873239,2.549178082,9.725,-8.546,2,2.329,17.685,9.101,8.7405,5.428,0.419
M37,3,c,2,manchester,18/04/2024,2.652394366,2.124931507,10.4005,-6.5915,6.9025,3.301,16.315,15.1825,11.52,7.8805,5.9685
M37,4,c,2,manchester,18/04/2024,2.761830986,2.371438356,9.444,14.718,8.779,4.6165,17.54,13.1805,10.35,7.9465,4.235
M37,5,c,2,manchester,18/04/2024,2.652323944,2.080821918,13.6755,-8.676,11.3605,7.6505,18.3235,17.1625,14.074,10.834,9.244
M37,6,c,2,manchester,18/04/2024,2.863098592,2.22260274,11.6595,-13.016,8.2735,5.1235,18.1095,12.346,12.1915,8.3565,5.7315
M38,2,b,8,manchester,30/01/2024,2.675140845,2.154726027,9.89,-2.548,3.9995,6.0485,21.0085,8.6545,11.289,7.426,5.2965
M38,3,b,8,manchester,30/01/2024,3.120492958,2.352945205,10.9815,-7.571,4.546,6.533,19.0365,8.432,11.9165,6.8025,3.226
M38,1,b,8,manchester,18/04/2024,3.149577465,2.337054795,12.6715,-12.378,8.512,6.3035,17.9185,11.148,12.988,8.17,4.7095
M39,1,a,10,manchester,24/04/2024,3.06084507,2.301232877,13.584,-5.8355,9.773,6.208,17.2925,13.4735,13.9295,9.451,6.252
M39,2,a,10,manchester,24/04/2024,2.635492958,2.024931507,10.207,-9.6335,6.5275,4.73,16.01,10.155,11.534,7.077,5.895
M4,1,c,89,manchester,02/11/2023,2.511408451,1.942260274,9.222,0.6205,3.7905,2.918,18.1445,6.6045,9.9835,6.3695,5.791
M4,2,c,89,manchester,02/11/2023,2.741478873,2.066712329,8.431,-1.0835,3.8605,1.8315,18.931,6.2105,9.039,4.8535,3.3665
M4,3,c,89,manchester,02/11/2023,3.022676056,1.990547945,9.4555,0.4765,4.534,3.117,17.762,6.9625,8.764,3.3255,2.3945
M4,4,c,89,manchester,06/11/2023,3.118521127,2.493630137,10.4635,2.0135,4.4235,4.2015,16.926,6.8525,8.6865,7.3255,2.722
M4,5,c,89,manchester,06/11/2023,2.881126761,2.073561644,9.931,-1.054,4.0995,3.315,17.244,6.3505,8.6215,5.412,3.875
M40,1,c,1,manchester,30/01/2024,2.886549296,2.094178082,11.0475,-7.885,4.241,6.1265,19.527,7.634,11.7935,6.6405,4.953
M40,2,c,1,manchester,30/01/2024,2.688802817,2.100342466,8.8025,-9.388,2.3335,3.8675,17.946,6.8565,9.7825,5.8445,4.112
M40,3,c,1,manchester,30/01/2024,2.919295775,2.043013699,11.484,-7.124,3.244,4.5965,16.5665,7.582,11.1765,6.471,5.157
M40,4,c,1,manchester,22/04/2024,2.708309859,2.359863014,7.632,-6.6135,8.363,3.6975,12.5735,11.578,9.413,6.43,2.803
M40,5,c,1,manchester,22/04/2024,2.655070423,2.18130137,10.7175,-7.254,7.4665,4.8525,15.8145,14.0415,10.9975,8.59,6.2665
M40,6,c,1,manchester,22/04/2024,2.613098592,2.047328767,10.616,-7.941,9.6315,5.0535,15.086,13.029,11.1575,7.8085,6.463
M5,2,c,90,manchester,23/11/2023,2.950774648,2.241712329,9.8385,9.652,0.5775,4.5435,9.176,13.0475,7.7995,6.0525,3.288
M5,3,c,90,manchester,23/11/2023,2.817183099,1.917945205,10.3825,-9.544,2.3785,4.699,17.415,8.1945,9.5605,5.1815,4.7805
M5,9,c,90,manchester,11/12/2023,2.772957746,1.491849315,9.5225,9.289,3.794,2.8545,22.3535,5.1635,11.195,1.525,4.2345
M5,10,c,90,manchester,11/12/2023,2.676478873,1.455410959,10.8375,8.154,1.68,1.09,17.868,3.0035,12.05,3.259,6.2345
M5,1,c,90,manchester,13/03/2024,2.159014085,1.936712329,6.016,11.427,3.4355,3.184,15.193,10.5445,9.329,5.625,5.087
M5,4,c,90,manchester,13/03/2024,2.148521127,1.945,6.752,9.32,3.9785,1.899,16.905,10.4085,10.6655,6.496,5.8975
M5,5,c,90,manchester,13/03/2024,2.530422535,1.931780822,8.4845,0.6945,4.1625,1.4155,15.8375,10.212,7.7305,5.4205,4.9185
M5,8,c,90,manchester,14/03/2024,2.36971831,2.15130137,5.881,7.8435,6.1285,5.238,16.474,10.917,11.6875,5.5605,3.456
M7,1,b,76,manchester,26/03/2024,2.475422535,2.255,6.438,1.828,6.2475,3.884,16.318,9.8865,10.1515,6.124,3.2625
M7,2,b,76,manchester,26/03/2024,2.761338028,2.292945205,9.3175,3.993,8.975,6.049,16.1145,12.1185,11.1435,7.2505,4.112
M7,3,b,76,manchester,26/03/2024,2.090704225,2.035410959,6.239,0.461,5.3295,3.1525,16.3685,10.7495,9.804,7.0535,5.795
M7,4,b,76,manchester,26/03/2024,2.455211268,2.255616438,8.153,8.0045,5.7065,4.1685,17.5235,12.888,10.2955,7.987,5.121
M8,6,b,82,manchester,26/09/2023,2.626901408,2.372328767,9.3085,5.8885,7.154,5.8205,18.9725,10.885,14.8835,8.7755,5.0575
M8,2,b,82,manchester,27/03/2024,2.418098592,2.185958904,7.711,3.486,7.695,5.71,13.6,11.728,11.0665,7.3,4.9425
M8,3,b,82,manchester,27/03/2024,2.970070423,2.32,11.7565,0.8085,8.662,6.9065,14.957,12.562,12.0325,8.405,5.069
M8,4,b,82,manchester,27/03/2024,2.586056338,2.173082192,9.4825,-0.042,5.3355,5.3835,15.154,13.3185,10.2495,7.785,5.5215
